Province,District,Commodity,Rain_mm,Temp_C,Humidity_pct,Soil_pH,Soil_N_index,Soil_P_index,Soil_K_index,Area_Ha,Prev_Yield_KgHa
Kalimantan Tengah,Kotawaringin Barat,Jagung,2273.7,28.6,83.9,4.2,3,4,3,30.26,7779.9
Kalimantan Barat,Sanggau,Tebu,2364.8,28.4,88.5,4.56,1,1,1,28.3,90083.9
Banten,Serang,Padi,1729.8,28.1,79.5,6.9,3,3,2,24.41,4629.7
Sulawesi Barat,Mamasa,Jagung,2043.0,24.9,96.4,6.56,2,2,3,24.07,6243.5
Sulawesi Selatan,Gowa,Padi,1615.0,29.1,89.5,5.64,1,2,2,22.42,6976.0
Papua Barat,Fakfak,Tebu,2267.3,27.9,77.3,4.91,3,2,3,34.52,57324.1
Papua Pegunungan,Yalimo,Bawang Merah,3070.3,27.3,92.7,5.6,1,3,4,5.25,9525.2
Banten,Serang,Cabai Rawit,1750.2,27.7,86.2,5.03,1,2,3,5.57,11401.2
Bali,Gianyar,Padi,1823.3,27.8,77.3,5.93,3,2,3,16.32,6274.8
Nusa Tenggara Timur,Alor,Cabai Rawit,1174.7,26.3,69.2,5.83,2,2,3,3.4,7508.7
Maluku,Maluku Tengah,Tebu,2677.2,28.7,89.6,5.67,2,4,1,55.4,58862.9
Riau,Kampar,Cabai Rawit,2047.1,26.1,84.4,6.56,2,3,2,4.54,6386.1
Bali,Denpasar,Bawang Merah,1222.0,26.6,93.1,5.98,2,1,2,4.11,8346.5
Banten,Cilegon,Tebu,1960.3,29.0,83.6,7.21,2,2,3,36.76,80427.2
Sulawesi Tenggara,Muna,Jagung,1943.2,28.9,81.2,6.69,2,2,3,51.56,4953.4
Maluku,Ambon,Bawang Merah,2634.8,28.3,79.5,5.78,2,3,2,3.02,11137.1
Nusa Tenggara Barat,Lombok Timur,Bawang Merah,1529.0,30.1,68.6,6.6,1,5,2,1.97,8794.8
Sulawesi Tenggara,Buton,Bawang Merah,2053.9,26.5,73.5,4.7,2,4,4,4.84,10899.2
Sumatera Barat,Tanah Datar,Padi,1314.8,25.0,87.8,4.5,4,3,2,13.24,4672.7
Sulawesi Utara,Bolaang Mongondow,Cabai Rawit,1929.5,27.0,77.8,5.68,2,3,2,1.17,10558.7
Jawa Timur,Jember,Tebu,2549.0,26.7,81.5,6.31,2,3,3,36.32,94465.8
DKI Jakarta,Kep. Seribu,Jagung,1778.0,26.9,77.5,6.88,2,2,2,18.03,5615.6
Kalimantan Selatan,Banjar,Tebu,2540.1,28.8,85.5,4.79,3,2,4,58.18,70112.6
Kepulauan Riau,Batam,Cabai Rawit,2319.1,26.0,85.3,5.54,3,2,2,6.42,10146.9
Bangka Belitung,Belitung,Jagung,2597.8,26.9,85.3,5.47,3,2,2,26.28,5696.1
Sumatera Barat,Agam,Jagung,2516.8,27.2,86.4,6.55,3,2,4,30.04,4266.3
Papua Tengah,Nabire,Cabai Rawit,2980.5,28.2,95.9,5.35,3,2,2,2.25,8621.1
Bengkulu,Bengkulu Utara,Tebu,2585.4,27.8,85.4,4.83,4,4,1,37.27,71065.0
Papua Barat Daya,Tambrauw,Padi,2686.6,26.6,82.2,5.49,2,3,3,13.62,6791.5
Sulawesi Selatan,Wajo,Padi,2387.4,27.5,84.8,5.94,1,3,1,21.53,7456.1
Sumatera Barat,Tanah Datar,Tebu,2242.1,25.5,88.0,6.12,1,2,2,54.91,62038.4
Jambi,Kota Jambi,Jagung,2884.6,26.3,83.4,5.55,4,3,3,16.8,6350.6
Lampung,Metro,Padi,2739.6,27.8,93.8,5.45,5,3,3,5.86,6016.3
Kepulauan Riau,Karimun,Cabai Rawit,2340.1,27.5,82.8,6.33,2,2,2,5.4,9396.2
Sulawesi Barat,Majene,Bawang Merah,1475.4,27.9,70.6,5.45,3,3,4,2.77,11712.7
Kalimantan Barat,Pontianak,Bawang Merah,2364.6,27.0,89.2,5.05,1,3,5,4.03,12167.9
Bangka Belitung,Belitung Timur,Jagung,2013.9,25.5,87.3,6.69,2,1,3,23.73,8364.6
Kalimantan Tengah,Palangka Raya,Bawang Merah,1910.2,28.1,81.4,4.36,5,4,5,4.29,8151.4
Sulawesi Tenggara,Konawe Selatan,Tebu,2685.4,26.4,96.4,5.7,1,2,2,53.31,66369.7
Sulawesi Selatan,Bone,Tebu,1795.7,27.6,79.2,5.4,3,2,3,10.05,64935.5
Riau,Pelalawan,Bawang Merah,1944.7,27.1,87.7,5.61,4,2,2,1.05,13341.6
Kepulauan Riau,Natuna,Tebu,2610.1,26.6,83.8,6.11,1,1,4,23.01,85010.0
Kalimantan Barat,Mempawah,Bawang Merah,2959.1,28.4,92.2,5.23,1,4,3,2.05,12610.6
Papua Selatan,Boven Digoel,Jagung,2867.8,25.4,81.2,6.52,2,4,2,27.95,7487.6
Kalimantan Timur,Samarinda,Cabai Rawit,2187.7,27.9,80.6,4.35,2,3,2,4.61,8627.3
Aceh,Bireuen,Jagung,1656.7,26.0,88.1,6.19,3,2,1,34.98,7434.7
Papua Barat,Kaimana,Cabai Rawit,2905.0,28.1,87.3,5.96,2,2,4,12.17,9669.0
Kalimantan Timur,Kutai Barat,Jagung,2878.6,27.7,86.9,4.49,1,3,3,32.38,7494.2
Riau,Rokan Hulu,Tebu,2236.0,25.8,91.1,5.59,2,4,3,25.24,83630.5
Sumatera Utara,Langkat,Padi,2131.8,27.0,85.8,5.36,5,2,3,14.68,6266.6
Kalimantan Tengah,Kotawaringin Timur,Padi,2167.6,27.4,83.0,4.32,2,1,3,28.37,6223.8
Papua,Keerom,Jagung,3002.5,27.2,95.5,4.69,3,1,2,16.87,7066.3
Papua Selatan,Mappi,Jagung,2051.0,27.7,75.6,4.62,3,2,4,47.8,5692.9
DI Yogyakarta,Bantul,Padi,1956.9,28.1,76.8,6.07,2,1,4,15.91,5874.1
Papua Tengah,Intan Jaya,Jagung,2110.0,27.0,88.2,4.75,3,2,3,31.07,5756.5
Papua Tengah,Deiyai,Padi,3498.3,28.4,88.6,5.76,3,2,4,21.72,5873.2
Kalimantan Barat,Kubu Raya,Bawang Merah,2210.9,28.9,79.9,5.36,2,2,4,6.67,9592.2
Sumatera Barat,Pasaman,Bawang Merah,1855.9,26.9,92.8,5.18,3,1,3,3.2,8667.5
Sulawesi Tengah,Sigi,Jagung,1840.6,26.9,80.5,5.21,3,3,3,27.9,5988.4
Bengkulu,Mukomuko,Cabai Rawit,2789.9,26.7,85.7,5.79,1,3,2,5.51,8518.3
Kalimantan Selatan,Tanah Laut,Tebu,2831.9,28.4,87.3,4.89,2,3,2,44.78,60529.3
Bali,Badung,Tebu,1192.3,27.1,81.9,4.51,1,1,3,23.41,58375.0
Papua,Sarmi,Jagung,3121.6,27.3,79.9,5.93,2,3,2,27.26,6636.5
Sulawesi Selatan,Sinjai,Cabai Rawit,2153.2,27.6,87.8,5.45,2,1,3,2.1,8130.2
Sumatera Selatan,Ogan Ilir,Cabai Rawit,2364.4,26.3,84.4,5.49,4,2,3,5.47,10621.9
Jawa Tengah,Klaten,Bawang Merah,1768.7,27.2,79.0,6.12,3,3,1,2.52,13389.4
Kalimantan Tengah,Kotawaringin Barat,Tebu,2136.1,27.5,85.1,4.2,1,1,3,14.15,75732.2
Papua Selatan,Merauke,Bawang Merah,3157.9,26.2,88.9,5.57,2,3,3,3.52,13183.0
DI Yogyakarta,Yogyakarta,Padi,2426.7,28.8,73.3,5.62,2,1,3,13.33,5728.3
Bengkulu,Rejang Lebong,Jagung,2500.4,26.4,81.2,5.1,1,1,3,17.67,5245.5
Papua Pegunungan,Yalimo,Tebu,3224.1,27.6,83.7,5.69,3,1,4,134.36,71502.1
Papua,Mamberamo Raya,Cabai Rawit,1993.5,28.3,81.9,4.86,1,2,2,3.03,11540.6
Banten,Lebak,Jagung,1677.1,26.8,78.5,5.55,3,3,2,37.01,7941.4
Jambi,Tanjung Jabung Timur,Jagung,1970.7,27.0,80.3,5.89,1,3,2,22.06,4423.1
Kalimantan Timur,Berau,Tebu,2639.6,29.1,89.5,4.57,1,2,3,39.69,79473.2
Kepulauan Riau,Batam,Jagung,2246.7,27.3,78.9,6.36,1,3,3,29.1,4856.3
Kalimantan Tengah,Palangka Raya,Cabai Rawit,3161.2,27.5,91.5,4.2,3,2,3,6.62,10833.1
Sumatera Selatan,Musi Banyuasin,Jagung,2402.7,25.2,87.4,6.26,2,2,2,42.79,6719.0
DKI Jakarta,Jakarta Barat,Jagung,2058.2,27.1,77.4,5.77,2,3,2,7.29,5942.5
Jawa Timur,Tuban,Bawang Merah,1498.1,25.9,83.7,5.11,3,2,3,5.29,9130.8
Kalimantan Tengah,Kapuas,Jagung,2761.7,26.5,87.5,4.91,3,3,4,31.95,7553.0
Kepulauan Riau,Lingga,Padi,2458.2,26.3,86.7,5.32,4,3,4,12.33,6220.9
Sumatera Utara,Serdang Bedagai,Cabai Rawit,2072.2,27.9,89.6,6.28,2,1,3,4.54,10155.9
Kalimantan Utara,Tana Tidung,Cabai Rawit,2214.2,27.3,75.5,5.39,3,3,2,7.05,11829.5
Sulawesi Tenggara,Muna,Padi,1499.1,26.2,80.0,6.0,2,1,4,10.93,4875.9
Aceh,Pidie,Jagung,2503.5,27.5,90.5,5.25,2,1,3,34.42,6882.5
Kalimantan Selatan,Banjarbaru,Bawang Merah,2812.1,26.1,83.0,6.11,2,3,3,7.75,8950.3
Bengkulu,Kepahiang,Padi,1572.5,24.5,83.0,4.83,1,2,2,25.58,6413.3
Lampung,Lampung Selatan,Bawang Merah,2220.7,26.2,83.1,6.35,2,3,3,4.99,13758.7
Sumatera Utara,Deli Serdang,Jagung,2027.1,26.7,93.3,5.9,1,2,3,47.51,8195.4
Aceh,Pidie,Padi,1476.3,25.6,84.0,5.04,3,4,2,9.92,6296.8
DI Yogyakarta,Bantul,Cabai Rawit,1419.3,26.3,71.6,6.39,2,2,3,1.26,11785.0
DKI Jakarta,Kep. Seribu,Tebu,2156.2,27.1,85.7,6.42,2,2,2,15.4,57525.7
Maluku Utara,Halmahera Tengah,Tebu,2412.1,26.9,84.2,5.89,3,4,4,33.73,81425.4
Kalimantan Tengah,Pulang Pisau,Padi,2500.4,28.2,89.1,4.58,4,3,3,35.91,5199.7
Gorontalo,Pohuwato,Padi,2285.8,27.2,75.4,5.04,2,1,2,14.65,4649.9
Bali,Karangasem,Padi,1713.1,26.5,79.2,7.26,1,1,1,37.66,7247.5
Nusa Tenggara Timur,Manggarai,Tebu,1580.6,27.9,64.3,6.41,2,4,3,62.3,64680.6
Sumatera Barat,Pasaman,Cabai Rawit,2394.9,28.2,78.0,5.55,2,2,4,4.76,6310.0
Jawa Barat,Indramayu,Padi,1839.6,27.7,80.0,5.84,1,2,3,28.47,7333.3
Jawa Timur,Surabaya,Tebu,2243.0,27.3,77.5,4.8,3,2,3,14.9,51645.0
Bali,Gianyar,Jagung,1659.8,28.1,77.5,5.75,3,4,2,26.88,6110.6
Sulawesi Selatan,Parepare,Jagung,1641.3,27.3,87.4,5.54,3,3,2,47.66,4078.4
Jambi,Tebo,Padi,2574.0,25.9,86.6,5.32,4,3,2,30.16,7388.7
Papua Pegunungan,Wamena,Jagung,3324.4,29.8,91.0,5.01,4,2,3,19.51,6461.9
Sulawesi Barat,Polewali Mandar,Cabai Rawit,2398.8,26.7,69.6,5.88,5,2,2,2.08,10404.8
Bali,Gianyar,Bawang Merah,1011.7,25.4,85.7,5.38,2,3,2,0.95,10202.8
Sulawesi Selatan,Maros,Padi,2315.2,26.3,78.5,4.65,5,1,2,17.29,4835.7
Papua Barat Daya,Sorong,Jagung,2828.3,27.0,87.6,5.58,3,3,3,21.58,8213.2
Kalimantan Timur,Berau,Cabai Rawit,2879.5,27.3,90.1,4.55,1,3,2,2.25,9352.5
DI Yogyakarta,Gunung Kidul,Bawang Merah,1698.5,26.2,91.7,5.52,2,3,3,7.02,13249.3
Kalimantan Barat,Landak,Jagung,1968.9,27.3,78.0,5.97,2,3,3,50.16,4964.9
Kalimantan Selatan,Banjarmasin,Tebu,2096.1,27.2,92.0,4.26,3,2,1,39.02,65617.5
Nusa Tenggara Barat,Mataram,Tebu,946.4,27.0,73.5,5.29,1,3,2,55.24,83569.0
Jawa Barat,Tasikmalaya,Tebu,1323.2,28.0,87.1,5.29,3,2,1,26.28,84644.6
Papua,Keerom,Cabai Rawit,2037.1,27.5,82.0,5.15,2,1,5,2.84,9564.7
Nusa Tenggara Barat,Lombok Tengah,Tebu,1181.5,28.5,72.8,5.62,2,1,3,55.64,54535.4
Jawa Tengah,Tegal,Jagung,1453.3,25.4,74.4,5.75,3,3,1,16.91,5224.1
Sulawesi Tengah,Morowali,Padi,1665.3,28.3,89.6,4.24,2,1,3,14.7,5053.6
Sulawesi Barat,Majene,Jagung,2391.6,26.9,84.5,6.19,2,3,3,10.06,7202.9
Sulawesi Tenggara,Konawe,Padi,2013.2,26.4,78.5,5.18,2,3,1,21.2,4908.4
Sulawesi Selatan,Wajo,Jagung,2003.5,25.7,82.7,5.66,3,4,2,15.09,7412.6
Nusa Tenggara Barat,Lombok Tengah,Cabai Rawit,1746.7,26.6,68.9,5.92,3,1,2,4.07,11746.9
Kalimantan Selatan,Barito Kuala,Tebu,2962.5,27.7,88.0,4.74,2,3,2,66.17,50358.8
Bali,Tabanan,Cabai Rawit,2141.1,28.9,80.7,6.37,2,4,3,3.54,9374.1
Bengkulu,Lebong,Bawang Merah,1893.1,25.3,83.6,6.28,3,4,4,6.75,12160.8
Sumatera Selatan,Ogan Komering Ilir,Cabai Rawit,2057.5,26.5,85.7,6.39,3,2,4,7.9,9102.8
Kalimantan Selatan,Tanah Laut,Jagung,1534.5,29.3,76.1,5.12,3,2,3,10.19,5583.1
Jawa Tengah,Brebes,Tebu,1565.1,27.3,86.1,6.23,4,2,3,11.39,64288.5
Kalimantan Timur,Kutai Barat,Padi,2518.2,28.4,94.1,4.7,2,3,2,26.89,6368.1
Kalimantan Timur,Kutai Timur,Cabai Rawit,2892.3,28.3,82.6,4.98,3,2,2,2.49,9026.9
Jawa Tengah,Kebumen,Tebu,2070.5,28.4,81.0,5.23,2,1,1,16.15,79393.4
Riau,Siak,Padi,2124.2,26.0,84.9,5.09,2,4,2,9.04,5048.4
Gorontalo,Gorontalo,Jagung,2044.6,26.3,70.0,5.75,1,1,4,20.96,6412.8
Jawa Timur,Bojonegoro,Jagung,2076.5,27.4,72.9,5.46,3,2,4,29.8,4767.7
Sumatera Utara,Medan,Tebu,1542.9,26.2,85.5,5.83,1,3,4,47.35,89904.2
Nusa Tenggara Barat,Dompu,Padi,1413.4,30.2,77.8,4.78,2,2,1,26.54,4834.7
Maluku,Seram Bagian Timur,Cabai Rawit,2452.3,27.6,86.8,4.56,2,4,3,2.57,9267.2
Banten,Cilegon,Cabai Rawit,1665.5,27.7,80.7,5.86,1,3,2,4.04,6797.1
Nusa Tenggara Barat,Lombok Barat,Bawang Merah,1197.2,30.0,64.8,6.2,3,4,4,2.55,9209.7
Jambi,Muaro Jambi,Padi,1360.0,26.1,79.5,5.48,1,1,3,7.04,6694.1
Sulawesi Barat,Polewali Mandar,Tebu,1739.1,26.7,76.8,4.36,2,3,2,45.57,59098.9
Papua Selatan,Boven Digoel,Padi,3103.4,28.1,70.3,5.87,1,2,3,31.53,6221.4
Sulawesi Selatan,Parepare,Tebu,1215.6,28.2,90.1,5.92,3,2,3,31.32,78583.5
Banten,Tangerang,Padi,1531.3,28.2,79.3,6.16,3,1,1,6.85,5928.1
Sumatera Barat,Pasaman,Jagung,1712.3,26.8,86.1,5.76,1,3,3,17.14,5143.9
Sumatera Barat,Pesisir Selatan,Jagung,2504.3,24.9,86.6,5.05,1,3,4,11.2,6166.2
